,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_hidden_layer_sizes,param_max_iter,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_precision_macro,split1_test_precision_macro,split2_test_precision_macro,split3_test_precision_macro,split4_test_precision_macro,mean_test_precision_macro,std_test_precision_macro,rank_test_precision_macro,split0_test_recall_macro,split1_test_recall_macro,split2_test_recall_macro,split3_test_recall_macro,split4_test_recall_macro,mean_test_recall_macro,std_test_recall_macro,rank_test_recall_macro,split0_test_f1_score_macro,split1_test_f1_score_macro,split2_test_f1_score_macro,split3_test_f1_score_macro,split4_test_f1_score_macro,mean_test_f1_score_macro,std_test_f1_score_macro,rank_test_f1_score_macro,split0_test_precision_weighted,split1_test_precision_weighted,split2_test_precision_weighted,split3_test_precision_weighted,split4_test_precision_weighted,mean_test_precision_weighted,std_test_precision_weighted,rank_test_precision_weighted,split0_test_recall_weighted,split1_test_recall_weighted,split2_test_recall_weighted,split3_test_recall_weighted,split4_test_recall_weighted,mean_test_recall_weighted,std_test_recall_weighted,rank_test_recall_weighted,split0_test_f1_score_weighted,split1_test_f1_score_weighted,split2_test_f1_score_weighted,split3_test_f1_score_weighted,split4_test_f1_score_weighted,mean_test_f1_score_weighted,std_test_f1_score_weighted,rank_test_f1_score_weighted
78,3.102688026428223,2.902230135562859,0.0072157859802246095,0.001298707729731566,logistic,0.1,"(100, 10)",1000,"{'activation': 'logistic', 'alpha': 0.1, 'hidden_layer_sizes': (100, 10), 'max_iter': 1000}",0.46586345381526106,0.23694779116465864,0.46586345381526106,0.23694779116465864,0.24096385542168675,0.3293172690763052,0.11149913698078076,92,0.14922297851402327,0.02961847389558233,0.14782052323691908,0.02961847389558233,0.030120481927710843,0.07728018629396356,0.05817047337240561,93,0.25,0.125,0.25,0.125,0.125,0.175,0.06123724356957945,92,0.17668692302583516,0.047889610389610385,0.1760156818632965,0.047889610389610385,0.048543689320388356,0.09940510299774814,0.06282712130846956,93,0.28034888446684886,0.05614425573781068,0.2776765169224183,0.05614425573781068,0.05806357961968355,0.1456754984969144,0.10887490522917277,93,0.46586345381526106,0.23694779116465864,0.46586345381526106,0.23694779116465864,0.24096385542168675,0.3293172690763052,0.11149913698078076,92,0.33109338462970567,0.09077869921243414,0.3298048941614403,0.09077869921243414,0.09357819628026671,0.18720677469925623,0.1169620779332977,93
79,1.128938341140747,0.5030527748473987,0.006876754760742188,0.0005464877831339117,logistic,0.1,"(100, 10)",2000,"{'activation': 'logistic', 'alpha': 0.1, 'hidden_layer_sizes': (100, 10), 'max_iter': 2000}",0.40562248995983935,0.23694779116465864,0.41365461847389556,0.23694779116465864,0.24096385542168675,0.3068273092369478,0.08399625036081201,94,0.1419367434595861,0.02961847389558233,0.14127225866916587,0.02961847389558233,0.030120481927710843,0.07451328636952549,0.05478045711534295,94,0.21822033898305085,0.125,0.22245762711864409,0.125,0.125,0.16313559322033896,0.046725588990136346,94,0.1552014613038235,0.047889610389610385,0.15765010134899002,0.047889610389610385,0.048543689320388356,0.09143489455048452,0.05307102350298073,94,0.26672876590312833,0.05614425573781068,0.26543324187095146,0.05614425573781068,0.05806357961968355,0.14050281977387696,0.1025373715395834,94,0.40562248995983935,0.23694779116465864,0.41365461847389556,0.23694779116465864,0.24096385542168675,0.3068273092369478,0.08399625036081201,94,0.29059217646638197,0.09077869921243414,0.2951906879632881,0.09077869921243414,0.09357819628026671,0.17218369182696106,0.09857348518579437,94
80,5.019878101348877,1.1701463181422036,0.006768989562988281,0.0003638260142667604,logistic,1,"(10,)",1000,"{'activation': 'logistic', 'alpha': 1, 'hidden_layer_sizes': (10,), 'max_iter': 1000}",0.6385542168674698,0.44176706827309237,0.6104417670682731,0.570281124497992,0.6224899598393574,0.5767068273092368,0.07114670646675839,45,0.27030822386425835,0.2667538411245505,0.2735388330931363,0.27881493506493504,0.391144145861127,0.2961119958016014,0.04768140396834601,18,0.3559322033898305,0.24757042132711177,0.3411016949152542,0.31861147327249023,0.3849289297658863,0.3296289445341146,0.04633909731163922,37,0.30038955967474756,0.2106959284442286,0.29621062126167635,0.2875,0.368906226329344,0.29274046714199936,0.05026040645432508,31,0.4853723047636633,0.4894149989956557,0.49046288739899246,0.4969357951285662,0.5716284871395881,0.5067628946852932,0.03264449120366817,8,0.6385542168674698,0.44176706827309237,0.6104417670682731,0.570281124497992,0.6224899598393574,0.5767068273092368,0.07114670646675839,45,0.5388164730548266,0.3836383253590694,0.5302000921018857,0.5135207496653279,0.5725777218858771,0.5077506724133973,0.06497503403612412,35
81,8.513053560256958,3.9141101593962113,0.006670999526977539,0.0003056817182236408,logistic,1,"(10,)",2000,"{'activation': 'logistic', 'alpha': 1, 'hidden_layer_sizes': (10,), 'max_iter': 2000}",0.6345381526104418,0.5742971887550201,0.5943775100401606,0.5140562248995983,0.5903614457831325,0.5815261044176706,0.0391355107311802,38,0.26554437564499483,0.24514663247100804,0.27840419278996864,0.23984505032892128,0.26114180926454067,0.2580164120998867,0.013985203325996983,54,0.3538135593220339,0.31804106910039115,0.3326271186440678,0.28958197522816165,0.32868589743589743,0.3245499239461104,0.0209944294290446,43,0.2972701149425287,0.26954233602392574,0.2946326548262863,0.25434124797198115,0.28364604462474646,0.27988647967789365,0.016083127531380345,46,0.4778474061364136,0.44277403996001846,0.4983716999660082,0.4330653835123326,0.47114132790777663,0.46463997149650993,0.02378910271037012,47,0.6345381526104418,0.5742971887550201,0.5943775100401606,0.5140562248995983,0.5903614457831325,0.5815261044176706,0.0391355107311802,38,0.5337811014171628,0.48651829002923624,0.5264384007981827,0.45559318471899496,0.510501234145507,0.5025664422218168,0.028534948351269976,41
82,3.727347803115845,1.0613296956346066,0.006914472579956055,0.0011340510637663814,logistic,1,"(50,)",1000,"{'activation': 'logistic', 'alpha': 1, 'hidden_layer_sizes': (50,), 'max_iter': 1000}",0.3493975903614458,0.5622489959839357,0.6024096385542169,0.6305220883534136,0.6546184738955824,0.5598393574297189,0.10962016410193812,53,0.2338709677419355,0.24290825537935257,0.25882202304737517,0.2533696771978022,0.25887592137592136,0.24956936894847734,0.009772165606157459,63,0.19373370273794002,0.3105443285528031,0.336864406779661,0.3529608632892531,0.3642628205128205,0.3116732243744955,0.061669985551731116,59,0.20862907146329607,0.2694441296503827,0.28505709547564084,0.2920208856184466,0.29925810904071776,0.2708818582496968,0.03265113769430344,61,0.4152092239927452,0.4420138691896203,0.4658669505165347,0.4572127796901893,0.468327692424078,0.4497261031626335,0.019562668030025206,55,0.3493975903614458,0.5622489959839357,0.6024096385542169,0.6305220883534136,0.6546184738955824,0.5598393574297189,0.10962016410193812,53,0.3736450908153763,0.4890663018213324,0.5110963068933042,0.5247194246312671,0.5396991693482003,0.487645258701896,0.059383689167834125,56
83,4.272660636901856,3.709213205332093,0.007445478439331054,0.0011634358959490688,logistic,1,"(50,)",2000,"{'activation': 'logistic', 'alpha': 1, 'hidden_layer_sizes': (50,), 'max_iter': 2000}",0.6024096385542169,0.5461847389558233,0.6305220883534136,0.751004016064257,0.5261044176706827,0.6112449799196786,0.07932718152691656,14,0.37656494205867824,0.24748975409836066,0.2585016566840831,0.4197766370699223,0.23384774701959993,0.3072361473861288,0.07589780364708709,12,0.3508393089960887,0.30463657105606257,0.3516949152542373,0.48197115384615385,0.29246794871794873,0.3563219795740982,0.06721294980342825,7,0.3287147965306671,0.2621796794775646,0.29143422433982075,0.4406567234651224,0.25263640526375786,0.31512436581538655,0.0681354246373685,7,0.553549122433355,0.4455049707024821,0.4652477118874376,0.6217422408836233,0.4258196658121677,0.5023727423438131,0.07394685108239883,14,0.6024096385542169,0.5461847389558233,0.6305220883534136,0.751004016064257,0.5261044176706827,0.6112449799196786,0.07932718152691656,14,0.5439660809868916,0.47041461643321913,0.5232404965091733,0.668470814195972,0.45711569239945454,0.5326415401049421,0.075156583541632,9
84,3.734876203536987,1.9491460589806913,0.0068703174591064455,0.0013357364702579983,logistic,1,"(100,)",1000,"{'activation': 'logistic', 'alpha': 1, 'hidden_layer_sizes': (100,), 'max_iter': 1000}",0.39759036144578314,0.6345381526104418,0.6305220883534136,0.6465863453815262,0.5461847389558233,0.5710843373493976,0.09378692425651561,47,0.17523923444976075,0.40042251050184696,0.25283084507571174,0.26339285714285715,0.3095914641773775,0.2802953822695108,0.07398050784653006,33,0.2245762711864407,0.3878001412429378,0.34884289439374183,0.3620029335071708,0.3515808752650858,0.3349606231190754,0.056880500376519594,32,0.19150554958825636,0.3701326157694082,0.2910148489503328,0.30023907103825137,0.3156602831335765,0.29371047369596504,0.057996333369154385,29,0.31679252896754484,0.5895699052386386,0.4584156478286727,0.47217441193344806,0.5320896181278888,0.4738084224192386,0.09131376344678113,36,0.39759036144578314,0.6345381526104418,0.6305220883534136,0.6465863453815262,0.5461847389558233,0.5710843373493976,0.09378692425651561,47,0.34312545563564684,0.5814734667769448,0.5268435380024964,0.537200166787368,0.5267949686534918,0.5030875191711897,0.08248913003742506,40
85,7.812856864929199,1.9840402704994788,0.00750575065612793,0.0009749176167493503,logistic,1,"(100,)",2000,"{'activation': 'logistic', 'alpha': 1, 'hidden_layer_sizes': (100,), 'max_iter': 2000}",0.6385542168674698,0.6506024096385542,0.5622489959839357,0.5823293172690763,0.6546184738955824,0.6176706827309237,0.03796402344769951,9,0.26050191761120434,0.2949079360548102,0.2405354105168359,0.3739707692828987,0.26295888818177815,0.28657498432950546,0.047041744173199916,28,0.3559322033898305,0.3622881355932204,0.31139993481095174,0.3404633854845719,0.36362179487179486,0.3467410908300739,0.01949129145577814,17,0.2958234197210424,0.31832766164316967,0.26712546389797437,0.30410150447019424,0.3008270243548811,0.29724101481745235,0.01681385404998794,24,0.4702488342576896,0.5268582179130453,0.4378116558895812,0.5423203141581314,0.4750946646702965,0.4904667373777488,0.03855062934088306,21,0.6385542168674698,0.6506024096385542,0.5622489959839357,0.5823293172690763,0.6546184738955824,0.6176706827309237,0.03796402344769951,9,0.532298719285932,0.5699175896585857,0.4843326070051389,0.5051306975464183,0.5425783787942501,0.526851598458065,0.029703011678033284,17
86,5.418720722198486,0.643098275182293,0.00755467414855957,0.0010832381163227735,logistic,1,"(200,)",1000,"{'activation': 'logistic', 'alpha': 1, 'hidden_layer_sizes': (200,), 'max_iter': 1000}",0.6184738955823293,0.5823293172690763,0.7028112449799196,0.5020080321285141,0.570281124497992,0.5951807228915663,0.0657163603825952,26,0.26528316932984264,0.2586413326392504,0.3772218485176151,0.23284867306606438,0.2560470779220779,0.2780084202949701,0.05079768452336737,35,0.3444833767926988,0.326271186440678,0.4297112668405041,0.28254505028869437,0.31666666666666665,0.3399355094058484,0.049197941588911005,25,0.2946851480675384,0.2786953242835596,0.39168212410921144,0.2481476578770871,0.275747932108712,0.2977916372892217,0.049275130828739556,23,0.4776755603558346,0.4647265794045521,0.5873279321929759,0.4205993936219185,0.4627705627705628,0.4826200056691688,0.05576545314432467,25,0.6184738955823293,0.5823293172690763,0.7028112449799196,0.5020080321285141,0.570281124497992,0.5951807228915663,0.0657163603825952,26,0.5296347693161015,0.4985395579300611,0.6245791400447387,0.44477600472134576,0.49743198813084544,0.5189922920286184,0.059418958480842006,23
87,4.686438035964966,3.6218931738375306,0.006937170028686523,0.001358993075167809,logistic,1,"(200,)",2000,"{'activation': 'logistic', 'alpha': 1, 'hidden_layer_sizes': (200,), 'max_iter': 2000}",0.6144578313253012,0.5261044176706827,0.6224899598393574,0.5943775100401606,0.5943775100401606,0.5903614457831325,0.03398264385751996,29,0.2652224824355972,0.2400844587306381,0.26138927670689965,0.24064296367160737,0.2521505376344086,0.2518979438358302,0.010333688025297159,59,0.3429351368970013,0.2914765319426336,0.3471724250325945,0.3327493481095176,0.32916666666666666,0.3287000217296827,0.019728513279851763,39,0.2902582329899899,0.25813441511115925,0.2907572105653233,0.2735575608422204,0.2810893949056533,0.27875936288286923,0.01211650632018044,47,0.47561361762428317,0.43736294793013364,0.46967471760578616,0.4343663862206509,0.45729585006693446,0.45486270388955763,0.01662682692578702,51,0.6144578313253012,0.5261044176706827,0.6224899598393574,0.5943775100401606,0.5943775100401606,0.5903614457831325,0.03398264385751996,29,0.5198289167113834,0.4680928347688411,0.5215305070984284,0.49132246788631145,0.5087012716808639,0.5018951996291656,0.020039304634778536,42
88,0.9660069465637207,0.33512813655967,0.006365013122558594,0.00033779910960401007,logistic,1,"(100, 10)",1000,"{'activation': 'logistic', 'alpha': 1, 'hidden_layer_sizes': (100, 10), 'max_iter': 1000}",0.23694779116465864,0.23694779116465864,0.23694779116465864,0.23694779116465864,0.2248995983935743,0.23453815261044175,0.004819277108433739,98,0.02961847389558233,0.02961847389558233,0.02961847389558233,0.02961847389558233,0.028112449799196786,0.02931726907630522,0.0006024096385542174,99,0.125,0.125,0.125,0.125,0.125,0.125,0.0,98,0.047889610389610385,0.047889610389610385,0.047889610389610385,0.047889610389610385,0.0459016393442623,0.04749201618054077,0.0007951884181392338,99,0.05614425573781068,0.05614425573781068,0.05614425573781068,0.05614425573781068,0.050579829357591005,0.05503137046176674,0.002225770552087869,99,0.23694779116465864,0.23694779116465864,0.23694779116465864,0.23694779116465864,0.2248995983935743,0.23453815261044175,0.004819277108433739,98,0.09077869921243414,0.09077869921243414,0.09077869921243414,0.09077869921243414,0.08258608203305025,0.08914017577655736,0.0032770468717535587,99
89,1.1253465175628663,0.3112316836147877,0.00667719841003418,0.0002468889211193179,logistic,1,"(100, 10)",2000,"{'activation': 'logistic', 'alpha': 1, 'hidden_layer_sizes': (100, 10), 'max_iter': 2000}",0.23694779116465864,0.23694779116465864,0.23694779116465864,0.20883534136546184,0.24096385542168675,0.23212851405622487,0.011749991034801446,99,0.02961847389558233,0.02961847389558233,0.02961847389558233,0.03201970443349754,0.030120481927710843,0.030199121609591074,0.00093082343348459,97,0.125,0.125,0.125,0.125,0.125,0.125,0.0,98,0.047889610389610385,0.047889610389610385,0.047889610389610385,0.050980392156862744,0.048543689320388356,0.04863858252921645,0.0011979945618354726,97,0.05614425573781068,0.05614425573781068,0.05614425573781068,0.05349476724632521,0.05806357961968355,0.055998222815888156,0.001455813542910998,98,0.23694779116465864,0.23694779116465864,0.23694779116465864,0.20883534136546184,0.24096385542168675,0.23212851405622487,0.011749991034801446,99,0.09077869921243414,0.09077869921243414,0.09077869921243414,0.08517206079218836,0.09357819628026671,0.0902172709419515,0.0027457446965693517,98
90,4.555384683609009,1.7016696580512347,0.00678105354309082,0.0005342480924374849,logistic,10,"(10,)",1000,"{'activation': 'logistic', 'alpha': 10, 'hidden_layer_sizes': (10,), 'max_iter': 1000}",0.40160642570281124,0.41365461847389556,0.5823293172690763,0.5622489959839357,0.2289156626506024,0.43775100401606426,0.1279858623504854,88,0.23092234392807395,0.21623766664156058,0.2484468029218992,0.29127358490566035,0.16367403314917128,0.23011088630927307,0.04167508052265847,81,0.22375497495368146,0.22983785653834715,0.3234191655801825,0.3480280312907431,0.12740384615384615,0.2504887749033601,0.07889715406175102,86,0.20202188462449655,0.20641984620552173,0.2766674486307988,0.3038466967814794,0.06378871108988138,0.2105489174664356,0.08331200811732421,88,0.4247272742991722,0.39776991524129207,0.4510290825582813,0.4799777727261246,0.27841753755352905,0.4063843164756798,0.06956338183197878,81,0.40160642570281124,0.41365461847389556,0.5823293172690763,0.5622489959839357,0.2289156626506024,0.43775100401606426,0.1279858623504854,88,0.36902942259442884,0.377258478899988,0.5002742361170063,0.49496257191385534,0.11416224567084514,0.3711373910392247,0.14006222671365837,88
91,8.294685077667236,2.501133842966215,0.006264734268188477,4.158894858064681e-05,logistic,10,"(10,)",2000,"{'activation': 'logistic', 'alpha': 10, 'hidden_layer_sizes': (10,), 'max_iter': 2000}",0.5742971887550201,0.5381526104417671,0.26506024096385544,0.5863453815261044,0.2931726907630522,0.45140562248995986,0.1418438419146387,85,0.24485544362593545,0.27846443329397874,0.13389945652173912,0.2489948226481604,0.12497193848916825,0.20623721891579644,0.0638328256064639,88,0.31809110455408407,0.2988002927788833,0.14689837370479655,0.3285120599739244,0.1594551282051282,0.2503513918433633,0.08001213961390695,87,0.2742412054912055,0.2768808011724475,0.13345989544993409,0.2782260345829928,0.13336713995943206,0.21923501533120238,0.07008469325758093,85,0.4445344759387817,0.49661989160893866,0.2475488912170421,0.44952623890583265,0.23601601376884798,0.3748491022878886,0.11021871109082075,88,0.5742971887550201,0.5381526104417671,0.26506024096385544,0.5863453815261044,0.2931726907630522,0.45140562248995986,0.1418438419146387,85,0.49657049476326587,0.49616305966415736,0.24449209036907865,0.4996261317183808,0.24981292891065857,0.3973329410851082,0.12263919511139867,85
92,5.101248407363892,1.3890399780375868,0.006393718719482422,0.0003326130215480513,logistic,10,"(50,)",1000,"{'activation': 'logistic', 'alpha': 10, 'hidden_layer_sizes': (50,), 'max_iter': 1000}",0.4457831325301205,0.24497991967871485,0.24096385542168675,0.3895582329317269,0.25301204819277107,0.314859437751004,0.08589496793763761,93,0.20803837555886737,0.1720753205128205,0.11440217391304347,0.18293721946469707,0.11644946338011557,0.15878051056590878,0.0372773125102407,90,0.25044603033006246,0.1355117340286832,0.1296854628422425,0.2217562628049916,0.13477564102564102,0.17443502620632415,0.05120036154024263,93,0.1891733409610984,0.15156105576666323,0.11898496240601504,0.17768796992481203,0.12183592228808791,0.1518486502693353,0.028431220539912642,90,0.38203185319519506,0.3103246318607764,0.21502531866596822,0.33306436852451726,0.22193834898504264,0.2924769042462999,0.06474628700709907,90,0.4457831325301205,0.24497991967871485,0.24096385542168675,0.3895582329317269,0.25301204819277107,0.314859437751004,0.08589496793763761,93,0.3443735276728577,0.27370362625401473,0.22288250747350305,0.31936286499380984,0.2311637619666498,0.27829725767216706,0.04767791935164058,90
93,8.533703899383545,2.3586282413914366,0.007573699951171875,0.0007805959960187081,logistic,10,"(50,)",2000,"{'activation': 'logistic', 'alpha': 10, 'hidden_layer_sizes': (50,), 'max_iter': 2000}",0.6626506024096386,0.6104417670682731,0.6104417670682731,0.5180722891566265,0.6144578313253012,0.6032128514056225,0.04693128082888849,17,0.35375982961992136,0.2554833074534162,0.25756100726895115,0.2433794958330909,0.3588012005649717,0.2937969681480702,0.05127182064115295,19,0.40904769665362883,0.33996088657105605,0.34053129074315514,0.29209932017135404,0.37738991081382384,0.3518058209906036,0.03940421735115901,11,0.37196413367923814,0.28566699338970547,0.2872542176392361,0.25476994076319054,0.3518714123345116,0.3103053395611764,0.0441636233601104,12,0.5602895636719003,0.4606453765372047,0.4644267620846834,0.440354483213352,0.5548458969048105,0.4961124164823902,0.05087075128879793,15,0.6626506024096386,0.6104417670682731,0.6104417670682731,0.5180722891566265,0.6144578313253012,0.6032128514056225,0.04693128082888849,17,0.5941973023124992,0.5137830901431366,0.516259379650433,0.4569975728786478,0.5572517061606304,0.5276978102290695,0.04608382775479003,16
94,4.036554670333862,1.6587792786081097,0.007349538803100586,0.0011253277366162922,logistic,10,"(100,)",1000,"{'activation': 'logistic', 'alpha': 10, 'hidden_layer_sizes': (100,), 'max_iter': 1000}",0.6465863453815262,0.5823293172690763,0.6546184738955824,0.5582329317269076,0.6265060240963856,0.6136546184738956,0.03736450875377676,12,0.26614276164534184,0.27257113115891746,0.2718555164001084,0.24140909832943352,0.27456341414201063,0.26530838433516235,0.012273060445600583,47,0.35988428943937417,0.326271186440678,0.364406779661017,0.3136815514993481,0.34967948717948716,0.34278465884398085,0.019632308885250253,22,0.2994971264367816,0.2838316609816908,0.3056567345151254,0.2625978481210042,0.2992090225289371,0.29015847851670784,0.015549505450752225,35,0.47837120172011516,0.48660708064736397,0.48789900725155977,0.43360687676428084,0.4927051658275852,0.47583786644218107,0.02161401007487028,32,0.6465863453815262,0.5823293172690763,0.6546184738955824,0.5582329317269076,0.6265060240963856,0.6136546184738956,0.03736450875377676,12,0.5379148779024142,0.5058314847717038,0.5485484306562407,0.4691549106139199,0.536393501856405,0.5195686411601367,0.028947339195573202,21
95,7.395364093780517,4.00539536953242,0.007097625732421875,0.0009606822925009565,logistic,10,"(100,)",2000,"{'activation': 'logistic', 'alpha': 10, 'hidden_layer_sizes': (100,), 'max_iter': 2000}",0.6265060240963856,0.5823293172690763,0.6506024096385542,0.5301204819277109,0.5863453815261044,0.5951807228915662,0.041301076729903415,27,0.289333640831976,0.26355595910680657,0.2639011707560095,0.2405299192533235,0.2818038879359634,0.2678249155768158,0.016950949928430995,44,0.3495762711864407,0.326271186440678,0.3622881355932204,0.29685462842242505,0.32724358974358975,0.33244676227727077,0.022431845089163828,35,0.3078456083390294,0.28101051122790255,0.30088293785201387,0.25915646332105124,0.289160156625256,0.2876111354730506,0.016977695395922685,36,0.5170263885586888,0.47250816556513925,0.47523825530043956,0.43457393480464485,0.5042927570774808,0.48072790026127865,0.028638336184521815,28,0.6265060240963856,0.5823293172690763,0.6506024096385542,0.5301204819277109,0.5863453815261044,0.5951807228915662,0.041301076729903415,27,0.5504993544467228,0.5020227685706995,0.5409332959608578,0.4654475896255846,0.5176855115465301,0.5153177040300789,0.030210253914935925,28
96,5.816627931594849,0.056770857959912394,0.006741619110107422,0.00014708974108122076,logistic,10,"(200,)",1000,"{'activation': 'logistic', 'alpha': 10, 'hidden_layer_sizes': (200,), 'max_iter': 1000}",0.5903614457831325,0.5823293172690763,0.5823293172690763,0.5823293172690763,0.41365461847389556,0.5502008032128514,0.06834392734516516,61,0.28514164509634743,0.25269273199221287,0.25316548959218355,0.2527304964539007,0.17405913978494625,0.24355790058391819,0.036930131293217566,73,0.32833908026258607,0.32598598435462844,0.3234191655801825,0.32810462842242505,0.23060897435897437,0.3072915665957593,0.03838224076484954,67,0.297816985645933,0.27353479853479856,0.27828467826420555,0.276972864035966,0.1948134539287733,0.2642845560819353,0.035758135947308846,66,0.509085522417539,0.4539381979573062,0.45716843585045364,0.45352929448289614,0.31826229649781923,0.4383967494412029,0.06364290402074825,69,0.5903614457831325,0.5823293172690763,0.5823293172690763,0.5823293172690763,0.41365461847389556,0.5502008032128514,0.06834392734516516,61,0.5334286641515558,0.48938023154890625,0.5015709185583317,0.49406501228571215,0.35338641167269413,0.47436624764344,0.06241481381213839,62
97,4.94479455947876,3.21927268789154,0.006856584548950195,0.0004566383835845217,logistic,10,"(200,)",2000,"{'activation': 'logistic', 'alpha': 10, 'hidden_layer_sizes': (200,), 'max_iter': 2000}",0.606425702811245,0.570281124497992,0.5823293172690763,0.6345381526104418,0.6184738955823293,0.6024096385542169,0.023417477489338565,18,0.265717746820109,0.24952585524231863,0.2536641256610791,0.3975284762518805,0.27382003025857327,0.28805124684679206,0.055413457587405505,26,0.33869784876140807,0.3162076271186441,0.3234191655801825,0.39581296175575836,0.3455128205128205,0.3439300847457627,0.02796764821948026,20,0.2881317847350456,0.27032163742690063,0.2776210763765217,0.3735424347750216,0.2966951964856993,0.3012624259598377,0.037239545656538815,21,0.4761893120635175,0.44969628275534834,0.45743351655967734,0.5815630456491774,0.4912721366546938,0.4912308587364828,0.047441617094614766,20,0.606425702811245,0.570281124497992,0.5823293172690763,0.6345381526104418,0.6184738955823293,0.6024096385542169,0.023417477489338565,18,0.5155986825709193,0.48702646844688696,0.4999696054462697,0.5750939099469883,0.5315475721345008,0.5218472477091131,0.0305269251616602,20
98,0.7395687580108643,0.383146030632306,0.007416534423828125,0.000870757534848628,logistic,10,"(100, 10)",1000,"{'activation': 'logistic', 'alpha': 10, 'hidden_layer_sizes': (100, 10), 'max_iter': 1000}",0.23694779116465864,0.23694779116465864,0.23694779116465864,0.23694779116465864,0.24096385542168675,0.23775100401606428,0.0016064257028112427,97,0.02961847389558233,0.02961847389558233,0.02961847389558233,0.02961847389558233,0.030120481927710843,0.029718875502008035,0.00020080321285140533,98,0.125,0.125,0.125,0.125,0.125,0.125,0.0,98,0.047889610389610385,0.047889610389610385,0.047889610389610385,0.047889610389610385,0.048543689320388356,0.048020426175765976,0.00026163157231118837,98,0.05614425573781068,0.05614425573781068,0.05614425573781068,0.05614425573781068,0.05806357961968355,0.05652812051418525,0.0007677295527491496,97,0.23694779116465864,0.23694779116465864,0.23694779116465864,0.23694779116465864,0.24096385542168675,0.23775100401606428,0.0016064257028112427,97,0.09077869921243414,0.09077869921243414,0.09077869921243414,0.09077869921243414,0.09357819628026671,0.09133859862600066,0.0011197988271330283,97
99,0.49126625061035156,0.04601814078072825,0.006928443908691406,0.00120678557137703,logistic,10,"(100, 10)",2000,"{'activation': 'logistic', 'alpha': 10, 'hidden_layer_sizes': (100, 10), 'max_iter': 2000}",0.08032128514056225,0.07630522088353414,0.23694779116465864,0.2248995983935743,0.20883534136546184,0.16546184738955824,0.0717247039331914,100,0.01443610295777828,0.009538152610441768,0.02961847389558233,0.028112449799196786,0.02610441767068273,0.021561919386736378,0.008047360277360091,100,0.12740384615384615,0.125,0.125,0.125,0.125,0.12548076923076923,0.0009615384615384581,97,0.023742690058479534,0.017723880597014924,0.047889610389610385,0.0459016393442623,0.04318936877076412,0.03568943783202626,0.012448841418994732,100,0.011894496024286808,0.005822486734084934,0.05614425573781068,0.050579829357591005,0.04361219980322898,0.03361065353140048,0.020685844412417057,100,0.08032128514056225,0.07630522088353414,0.23694779116465864,0.2248995983935743,0.20883534136546184,0.16546184738955824,0.0717247039331914,100,0.0172836374738721,0.01081939699094887,0.09077869921243414,0.08258608203305025,0.07215573256481074,0.05472470965502322,0.033792002484844895,100
